site_id,site_name,region,ccamlr_id,latitude,longitude,input_srid
ACTI,Active Reef (Active Sound),Northeast Antarctic Peninsula,48.1,-63.390833,-55.874722,4326
ACUN,Acuna Island,South Orkney Islands,48.2,-60.7612,-44.637,4326
ADAM,Adams Island,Queen Mary Land,58.4.1,-66.5459,92.5486,4326
ADAR,Cape Adare,Victoria Land,88.1,-71.3063,170.1999,4326
AILS,Ailsa Craig,South Orkney Islands,48.2,-60.78,-44.631,4326
AITC,Barrientos Island (Aitcho Islands),South Shetland Islands,48.1,-62.4071,-59.7517,4326
AITI,Aitcho Island Other,South Shetland Islands,48.1,-62.381,-59.777,4326
AITK,Aitken Cove,South Orkney Islands,48.2,-60.738,-44.525,4326
AKAR,Akarui Point,Queen Maud Land,58.4.2,-68.4999,41.3901,4326
ALAS,Alasheyev Bight,Enderby Land,58.4.2,-67.654,46.109,4326
ALCO,Alcock Island,Central-west Antarctic Peninsula,48.1,-64.24,-61.127,4326
ALMI,Brown Station,Central-west Antarctic Peninsula,48.1,-64.8833,-62.8667,4326
AMAN,Amanda Bay,Princess Elizabeth Land,58.4.2,-69.27,76.83,4326
AMBU,Ambush Bay,Northeast Antarctic Peninsula,48.1,-63.184,-55.393,4326
AMPH,Amphibolite Point,South Orkney Islands,48.2,-60.684,-45.339,4326
AMUN,Amundsen Bay,Enderby Land,58.4.2,-66.78,50.55,4326
ANCH,Anchorage Island,Southwest Antarctic Peninsula,48.1,-67.6042,-68.2089,4326
ANDE,Cape Anderson,South Orkney Islands,48.2,-60.757,-44.601,4326
ANDI,Andresen Island Site 2,Southwest Antarctic Peninsula,48.1,-66.875,-66.711,4326
ANDR,Andresen Island Site 1,Southwest Antarctic Peninsula,48.1,-66.879,-66.649,4326
ANDS,Andersen Island,Mac. Robertson Land,58.4.2,-67.4353,63.3572,4326
ANNE,Cape Anne,Victoria Land,88.1,-73.617,169.85,4326
ANVS,Anvers Island South West (7 km south of Gerlache Island),Central-west Antarctic Peninsula,48.1,-64.66,-64.25,4326
ARDL,Ardley Island,South Shetland Islands,48.1,-62.213,-58.933,4326
ARMS,Armstrong Reef,Southwest Antarctic Peninsula,48.1,-65.8919,-66.2117,4326
ARTH,Arthurson Ridge,Victoria Land,88.1,-69.3634,158.5109,4326
ASPL,Aspland Island,Elephant Island,48.1,-61.468,-55.894,4326
ASTD,Astrid,Queen Maud Land,48.6,-69.95,8.31,4326
ASTR,Astrolabe Island,Northwest Antarctic Peninsula,48.1,-63.316,-58.683,4326
ASTU,Cape Astrup,Central-west Antarctic Peninsula,48.1,-64.710833,-63.182778,4326
ATKA,Atka,Queen Maud Land,48.6,-70.61,-8.13,4326
AUST,Auster Islands,Mac. Robertson Land,58.4.2,-67.39,63.98,4326
AVIA,Avian Island,Southwest Antarctic Peninsula,48.1,-67.7732,-68.8855,4326
BACH,Bach Quartet,South Shetland Islands,48.1,-61.921,-58.028,4326
BACK,Backer Islands,Marie Byrd Land,88.3,-74.4112,-102.5515,4326
BAIL,Baily Head (Deception Island),South Shetland Islands,48.1,-62.965,-60.506,4326
BALA,Balaena Islands,Wilkes Land,58.4.1,-66.0158,111.0688,4326
BALD,Bald Head,Northeast Antarctic Peninsula,48.1,-63.6302,-57.6048,4326
BARC,Barcroft Islands,Southwest Antarctic Peninsula,48.1,-66.4575,-67.1397,4326
BARN,Barnard Point (Livingston Island),South Shetland Islands,48.1,-62.758,-60.338,4326
BART,Barton Peninsula,South Shetland Islands,48.1,-62.224,-58.791,4326
BATT,Cape Batterbee,Enderby Land,58.4.2,-65.842,53.8129,4326
BEAG,Beagle Island,Northeast Antarctic Peninsula,48.1,-63.4139,-54.6675,4326
BEAN,Beaufort Island North,Victoria Land,88.1,-76.9288,166.881,4326
BEAR,Bear Peninsula,Marie Byrd Land,88.2,-74.3922,-110.1917,4326
BEAU,Beaufort Island,Victoria Land,88.1,-76.9694,166.8978,4326
BEAV,Beaver Rocks,Northwest Antarctic Peninsula,48.1,-63.679,-59.362,4326
BECH,Bechervaise Island,Mac. Robertson Land,58.4.2,-67.5833,62.8167,4326
BELI,Bell Island,Central-west Antarctic Peninsula,48.1,-64.2782,-61.9976,4326
BELL,Bell Point,South Shetland Islands,48.1,-62.119,-58.889,4326
BELS,Cape Belsham,Elephant Island,48.1,-61.096,-54.883,4326
BENE,Beneden Head,Central-west Antarctic Peninsula,48.1,-64.7671,-62.701,4326
BENN,Cape Bennett,South Orkney Islands,48.2,-60.62,-45.236,4326
BENT,Benten,Queen Maud Land,58.4.2,-69.0417,39.25,4326
BERK,Berkley/Cameron,Wilkes Land,58.4.1,-66.2163,110.64,4326
BERN,Bernardo O'Higgins Station,Northwest Antarctic Peninsula,48.1,-63.3209,-57.9,4326
BERT,Berthelot Islands (excl. Green Island),Central-west Antarctic Peninsula,48.1,-65.333,-64.112,4326
BIEN,Cape Bienvenue,Wilkes Land,58.4.1,-66.7203,140.5252,4326
BISC,Biscoe Point,Central-west Antarctic Peninsula,48.1,-64.8114,-63.7775,4326
BLAI,Blaiklock Island,Southwest Antarctic Peninsula,48.1,-67.55,-67.066667,4326
BLAK,Blake Island,Northwest Antarctic Peninsula,48.1,-63.649,-59.0303,4326
BOLI,Bolingen/Lichen Island,Princess Elizabeth Land,58.4.2,-69.456,75.7474,4326
BONG,Bongrain Point (Pourquoi Pas Island),Southwest Antarctic Peninsula,48.1,-67.7233,-67.7319,4326
BOUD,Boudet Island,Central-west Antarctic Peninsula,48.1,-65.1834,-64.152,4326
BOWL,Cape Bowles,Elephant Island,48.1,-61.316,-54.091,4326
BOWM,Bowman Island,Wilkes Land,58.4.1,-65.16,103.07,4326
BOYE,Boyer Rocks,Northwest Antarctic Peninsula,48.1,-63.58295,-59.0371,4326
BPTS,Byewater Point (south),South Shetland Islands,48.1,-62.774695,-61.526269,4326
BRAS,Brash Island,Northeast Antarctic Peninsula,48.1,-63.386389,-54.914167,4326
BRAT,Brattstrand Bluff,Princess Elizabeth Land,58.4.2,-69.2157,76.9995,4326
BRDM,Cape Bird Middle,Victoria Land,88.1,-77.230393,166.4187,4326
BRDN,Cape Bird North,Victoria Land,88.1,-77.214483,166.44589,4326
BRDS,Cape Bird South,Victoria Land,88.1,-77.259444,166.379444,4326
BRIM,Brimstone Peak,South Shetland Islands,48.1,-61.912407,-57.752451,4326
BRUI,Bruce Island,Central-west Antarctic Peninsula,48.1,-64.8956,-63.1158,4326
BRIT,Brittannia's Figleaf,Elephant Island,48.1,-61.278,-55.213,4326
BRIW,Brittannia's Figleaf West,Elephant Island,48.1,-61.278,-55.241,4326
BROW,Brown Bluff,Northeast Antarctic Peninsula,48.1,-63.5222,-56.905,4326
BRPW,Brimstone Peak (west),South Shetland Islands,48.1,-61.918323,-57.7633,4326
BRUC,Bruce Islands,South Orkney Islands,48.2,-60.683,-44.924,4326
BRYC,Bryde Island Cliffs,Central-west Antarctic Peninsula,48.1,-64.854167,-62.878611,4326
BRYE,Bryde Island East,Central-west Antarctic Peninsula,48.1,-64.889722,-62.927222,4326
BRYS,Bryde Island South,Central-west Antarctic Peninsula,48.1,-64.9,-62.95,4326
BSON,Brownson Islands,Marie Byrd Land,88.3,-74.168119,-103.636074,4326
BUCH,Buchanan Point,South Orkney Islands,48.2,-60.691,-44.465,4326
BUCK,Buckle Island,Victoria Land,88.1,-66.8908,163.2871,4326
BURD,Cape Burd,Northeast Antarctic Peninsula,48.1,-63.650556,-57.129722,4326
BURK,Cape Burks,Marie Byrd Land,88.2,-74.750466,-136.829586,4326
BUSK,Buskin Rocks,Elephant Island,48.1,-61.057,-55.149,4326
BYER,Byers Peninsula,South Shetland Islands,48.1,-62.633,-61.066,4326
BYEW,Byewater Point,South Shetland Islands,48.1,-62.7528,-61.5021,4326
CARL,Carlota Cove,South Shetland Islands,48.1,-62.373443,-59.709059,4326
CARO,Caroline Bluff,South Shetland Islands,48.1,-61.911,-57.659,4326
CAST,Castle Rock,South Shetland Islands,48.1,-62.7886,-61.5814,4326
CASY,Casy Island,Northwest Antarctic Peninsula,48.1,-63.2365,-57.5052,4326
CBAR,Cape Barne,Victoria Land,88.1,-77.578012,166.24162,4326
CBAY,Casey Bay,Enderby Land,58.4.2,-67.3774,48.6565,4326
CBEK,"Cape Colbeck, Edward VII Peninsula",Marie Byrd Land,88.2,-77.14,-157.7,4326
CCMP,Chinstrap Camp,Elephant Island,48.1,-61.156,-54.756,4326
CCOE,Cape Conway (east),South Shetland Islands,48.1,-62.838,-61.424,4326
CDAV,Cape Davis,Victoria Land,88.1,-66.65,163.5333,4326
CECI,Cecilia Island,South Shetland Islands,48.1,-62.4128,-59.7285,4326
CHAB,"Chabrier Rock, Vaureal Peak",South Shetland Islands,48.1,-62.1874,-58.2961,4326
CHAL,Cape Hallett,Victoria Land,88.1,-72.3179,170.2142,4326
CHAP,Chappel Island,Wilkes Land,58.4.1,-66.1772,110.4193,4326
CHAR,Charcot Island,Palmer Land,88.3,-69.7617,-75.4074,4326
CHAT,Chatos Island,Southwest Antarctic Peninsula,48.1,-67.66,-69.152,4326
CHEA,Cheal Point,South Orkney Islands,48.2,-60.633,-45.994,4326
CHEC,Crown Head (east coast),South Orkney Islands,48.2,-60.627,-45.259,4326
CHI1,Child Rocks Islands 1,Mac. Robertson Land,58.4.2,-67.4377,63.2749,4326
CHI2,Child Rocks Islands 2,Mac. Robertson Land,58.4.2,-67.438,63.2824,4326
CHI3,Child Rocks Islands 3,Mac. Robertson Land,58.4.2,-67.4387,63.2715,4326
CHIC,Chick Islands,Wilkes Land,58.4.1,-66.7918,120.9934,4326
CHII,Chinstrap Islet,Victoria Land,88.1,-66.925,163.311,4326
CHIN,Chinstrap Cove,Elephant Island,48.1,-61.245,-54.197,4326
CHIS,Christine Island,Central-west Antarctic Peninsula,48.1,-64.7946,-64.0236,4326
CHNE,Cape Herschel (northeast),Central-west Antarctic Peninsula,48.1,-64.042,-60.986,4326
CHPT,Charles Point,Central-west Antarctic Peninsula,48.1,-64.236,-61,4326
CHRI,Christoffersen Island,South Orkney Islands,48.2,-60.728,-45.035,4326
CHSE,Cape Herschel (southeast),Central-west Antarctic Peninsula,48.1,-64.078,-61.033,4326
CHUN,Cape Hunter,Victoria Land,58.4.1,-66.963,142.349,4326
CIER,Cierva Point,Central-west Antarctic Peninsula,48.1,-64.157,-60.96,4326
CIOL,Coronation Island (other localities),South Orkney Islands,48.2,-60.665,-45.444,4326
CIPT,Cieslak Point,South Shetland Islands,48.1,-62.009,-58.655,4326
CLAR,Clark Island,Marie Byrd Land,88.2,-74.056,-105.193,4326
CLIN,Cape Lindsey,Elephant Island,48.1,-61.107,-55.48,4326
CLPT,Claude Point,Central-west Antarctic Peninsula,48.1,-64.116,-62.6177,4326
CMEL,Cape Melville,South Shetland Islands,48.1,-62.022,-57.58,4326
CMID,Coulman Middle,Victoria Land,88.1,-73.4372,169.8854,4326
CMUR,Cape Murray,Central-west Antarctic Peninsula,48.1,-64.3663,-61.6206,4326
CNOR,Coulman North,Victoria Land,88.1,-73.3822,169.8401,4326
COBA,Cobalescou Island,Central-west Antarctic Peninsula,48.1,-64.1795,-61.6499,4326
COCK,Cockburn Island,Northeast Antarctic Peninsula,48.1,-64.2005,-56.8412,4326
COFF,Coffer Island,South Orkney Islands,48.2,-60.742,-45.138,4326
COLB,Colbeck Archipelago Unnamed 1,Mac. Robertson Land,58.4.2,-67.3436,61.0647,4326
CONC,Conception Point,South Orkney Islands,48.2,-60.512,-45.709,4326
CONE,Cone Island,Southwest Antarctic Peninsula,48.1,-67.6749,-69.1531,4326
CONF,Confusion Island,South Orkney Islands,48.2,-60.738,-45.636,4326
CONI,Conical Island (Aviation Islands),Victoria Land,88.1,-69.2667,158.7833,4326
CONT,Continental Rock,Mac. Robertson Land,58.4.2,-67.3997,59.7964,4326
CONW,Cape Conway,South Shetland Islands,48.1,-62.8415,-61.4224,4326
CORI,Cornwall Island,South Shetland Islands,48.1,-62.3426,-59.709,4326
CORM,Cormorant Island,Central-west Antarctic Peninsula,48.1,-64.7939,-63.9667,4326
CORN,Cape Cornish (NE Buckle),Victoria Land,88.1,-66.7031,163.2139,4326
CORP,Cormorant Point,South Orkney Islands,48.2,-60.756,-44.732,4326
COTT,Cape Cotter,Victoria Land,88.1,-72.4045,170.3122,4326
COUL,Coulman Island,Victoria Land,88.1,-73.35,169.61,4326
CPTW,Cieslak Point (west),South Shetland Islands,48.1,-62.012,-58.689,4326
CRAB,Crab Beach,Elephant Island,48.1,-61.246,-55.17,4326
CRAG,Near Craggy Point (Sugarloaf Island),Elephant Island,48.1,-61.302,-54.186,4326
CRBA,Cresta Run Bay,Elephant Island,48.1,-61.236,-55.359,4326
CROB,Cape Robertson,South Orkney Islands,48.2,-60.714,-44.84,4326
CROW,Crown Head,South Orkney Islands,48.2,-60.623,-45.316,4326
CROZ,Cape Crozier,Victoria Land,88.1,-77.46,169.32,4326
CRUZ,Cruzen Island,Marie Byrd Land,88.2,-74.7341,-140.3266,4326
CRWL,Cornwallis Island,Elephant Island,48.1,-61.0724,-54.4641,4326
CRYS,Crystal Hill,Northeast Antarctic Peninsula,48.1,-63.649444,-57.745833,4326
CSOU,Coulman South,Victoria Land,88.1,-73.5137,169.8779,4326
CURZ,Curzon Islands,Wilkes Land,58.4.1,-66.767,141.5669,4326
CUVE,Cuverville Island,Central-west Antarctic Peninsula,48.1,-64.684,-62.626,4326
CVIK,Cape Vik,South Orkney Islands,48.2,-60.655,-45.663,4326
DAMO,Dorian Bay/Damoy Point,Central-west Antarctic Peninsula,48.1,-64.8149,-63.4968,4326
DANC,Danco Island,Central-west Antarctic Peninsula,48.1,-64.734,-62.5938,4326
DARB,Darbel Island,Southwest Antarctic Peninsula,48.1,-66.3808,-65.9003,4326
DARN,Cape Darnley,Mac. Robertson Land,58.4.2,-67.88,69.7,4326
DARW,Darwin Island,Northeast Antarctic Peninsula,48.1,-63.437,-54.726,4326
DARX,Darboux Island,Central-west Antarctic Peninsula,48.1,-65.4028,-64.215,4326
DAVE,Davey Point,South Shetland Islands,48.1,-61.9689,-58.5302,4326
DAVI,Davis Island,Wilkes Land,58.4.1,-66.6637,108.4444,4326
DAWS,Dawson,Coats Land,48.5,-76.02,-26.67,4326
DBAY,Davis Bay,Victoria Land,88.1,-69.35,158.49,4326
DECI,Decimal Point,Elephant Island,48.1,-61.097,-54.702,4326
DEEI,Dee Island,South Shetland Islands,48.1,-62.4229,-59.7836,4326
DELA,Delaite Island,Central-west Antarctic Peninsula,48.1,-64.5643,-62.1881,4326
DEMA,Demay Point,South Shetland Islands,48.1,-62.2137,-58.4191,4326
DEMS,Demas Rocks,Northwest Antarctic Peninsula,48.1,-63.35,-58.0333,4326
DENI,Cape Denison,Victoria Land,58.4.1,-67.0072,142.6647,4326
DEPT,Devils Point,South Shetland Islands,48.1,-62.6714,-61.1829,4326
DESC,Descazes Island,Southwest Antarctic Peninsula,48.1,-67.3334,-67.3334,4326
DESO,Desolation Island,South Shetland Islands,48.1,-62.4578,-60.3468,4326
DETA,Detaille Island,Southwest Antarctic Peninsula,48.1,-66.8708,-66.7867,4326
DEVI,Devil Island,Northeast Antarctic Peninsula,48.1,-63.7992,-57.2889,4326
DIBB,Dibble Glacier,Wilkes Land,58.4.1,-66.01,134.79,4326
DOBE,Dorian Beacon,Central-west Antarctic Peninsula,48.1,-64.8149,-63.4968,4326
DOLL,Dolleman,Palmer Land,48.5,-70.61,-60.43,4326
DOME,Dome Island (Aviation Islands),Victoria Land,88.1,-69.2667,158.7833,4326
DOU1,Douglas Islands 1,Mac. Robertson Land,58.4.2,-67.3803,63.3893,4326
DOU2,Douglas Islands 2,Mac. Robertson Land,58.4.2,-67.3849,63.3895,4326
DOWN,Downshire Cliffs,Victoria Land,88.1,-71.5582,170.592,4326
DREA,Dream Island,Central-west Antarctic Peninsula,48.1,-64.7254,-64.2256,4326
DRES,Drescher,Queen Maud Land,48.6,-72.83,-19.34,4326
DREW,Dream Island West (Casey Islands),Central-west Antarctic Peninsula,48.1,-64.729528,-64.253955,4326
DUFF,Duff Point (Greenwich Island),South Shetland Islands,48.1,-62.45,-60.033333,4326
DUKE,Duke of York Island,Victoria Land,88.1,-71.6235,170.0635,4326
DUND,Dundee Island,Northeast Antarctic Peninsula,48.1,-63.483,-55.966,4326
DUPT,Duthiers Point,Central-west Antarctic Peninsula,48.1,-64.8049,-62.8179,4326
DURO,Duroch Islands,Northwest Antarctic Peninsula,48.1,-63.3033,-57.8903,4326
DURV,d'Urville Monument,Northeast Antarctic Peninsula,48.1,-63.4267,-56.2944,4326
DUTH,Duthoit Point,South Shetland Islands,48.1,-62.307,-58.835,4326
EADI,Eadie Island,Elephant Island,48.1,-61.482,-55.929,4326
EAGL,Eagle Island,Northeast Antarctic Peninsula,48.1,-63.659936,-57.489457,4326
EARL,Earle Island,Northeast Antarctic Peninsula,48.1,-63.4833,-54.7833,4326
ECAP,East Cape,South Orkney Islands,48.2,-60.633,-45.201,4326
ECKE,Eckener Point,Central-west Antarctic Peninsula,48.1,-64.4309,-61.6042,4326
EDEN,Eden Rocks,Northeast Antarctic Peninsula,48.1,-63.4946,-55.7018,4326
EDMO,Edmonson Point,Victoria Land,88.1,-74.3167,165.0666,4326
EDWA,Edwards Point,South Shetland Islands,48.1,-62.4629,-59.4984,4326
EDWI,Edwards Islands,Marie Byrd Land,88.3,-73.8701,-103.0057,4326
EGAR,East 2-3 km of Cape Garry,South Shetland Islands,48.1,-63.3555,-62.2131,4326
EIP0,Elephant Island (north coast point 0),Elephant Island,48.1,-61.077,-55.145,4326
EIP1,Elephant Island (north coast point 1),Elephant Island,48.1,-61.091,-55.113,4326
EIP2,Elephant Island (north coast point 2),Elephant Island,48.1,-61.093,-55.087,4326
EIP3,Elephant Island (north coast point 3),Elephant Island,48.1,-61.092,-55.074,4326
EIP4,Elephant Island (north coast point 4),Elephant Island,48.1,-61.094,-55.067,4326
EIP5,Elephant Island (north coast point 5),Elephant Island,48.1,-61.094,-55.057,4326
ELLI,Ellium Island,South Orkney Islands,48.2,-60.694,-44.871,4326
ELPT,Elephant Point,South Shetland Islands,48.1,-62.6924,-60.8573,4326
EMEI,East of Meier Point,South Orkney Islands,48.2,-60.62,-45.87,4326
EMER,Emerald Cove,South Shetland Islands,48.1,-61.906208,-57.682158,4326
EMPE,Emperor Island,Southwest Antarctic Peninsula,48.1,-67.8647,-68.71,4326
ENTE,Enterprise Island,Central-west Antarctic Peninsula,48.1,-64.538484,-61.99966,4326
ENTR,Entrance Point,South Shetland Islands,48.1,-62.9981,-60.5533,4326
ENTW,Entrance Point West,South Shetland Islands,48.1,-63.008,-60.562,4326
ETNA,Etna Island,Northeast Antarctic Peninsula,48.1,-63.0948,-55.179,4326
EVEN,Cape Evensen (mainland),Southwest Antarctic Peninsula,48.1,-66.164,-65.683,4326
EVER,Cape Evensen (offshore rocks),Southwest Antarctic Peninsula,48.1,-66.157904,-65.720454,4326
EXTE,Extension Reef,Southwest Antarctic Peninsula,48.1,-65.9675,-66.121944,4326
EYRI,Eyrie Bay,Northeast Antarctic Peninsula,48.1,-63.578333,-57.676667,4326
FALS,False Island Point (Vega Island),Northeast Antarctic Peninsula,48.1,-63.927222,-57.3425,4326
FARE,Farewell Rock,Central-west Antarctic Peninsula,48.1,-63.8678,-61.0183,4326
FARI,False Ridge,Elephant Island,48.1,-61.283,-54.052,4326
FBER,Fortenberry,Victoria Land,88.1,-70.7662,167.0789,4326
FERG,Ferguslie Peninsula,South Orkney Islands,48.2,-60.693,-44.567,4326
FERR,Ferrier Peninsula,South Orkney Islands,48.2,-60.715,-44.425,4326
FILD,Fildes Peninsula (northwest side),South Shetland Islands,48.1,-62.173,-58.97,4326
FISH,Fish Islands,Southwest Antarctic Peninsula,48.1,-66.0275,-65.3611,4326
FITC,Fitchie Bay,South Orkney Islands,48.2,-60.714,-44.494,4326
FIZK,Fizkin Island (islet northeast of Fizkin Island),Southwest Antarctic Peninsula,48.1,-65.514,-65.48,4326
FLIE,Fliess Bay,Northeast Antarctic Peninsula,48.1,-63.2045,-55.2412,4326
FLOR,Florence Rock,South Orkney Islands,48.2,-60.768,-44.622,4326
FOLD,Fold Island,Kemp Land,58.4.2,-67.32,59.32,4326
FORB,Forbes Glacier,Mac. Robertson Land,58.4.2,-67.5964,62.2858,4326
FORT,Fort Point (Greenwich Island),South Shetland Islands,48.1,-62.542,-59.58,4326
FOYN,Foyn Harbor (Enterprise Island),Central-west Antarctic Peninsula,48.1,-64.554167,-62.009167,4326
