site_id,site_name,region,ccamlr_id,latitude,longitude,input_srid
FRAE,Franklin Island East,Victoria Land,88.1,-76.1581,168.4101,4326
FRAM,Fram Islands,Wilkes Land,58.4.1,-66.637,139.825,4326
FRAN,Franklin Island,Victoria Land,88.1,-76.18,168.43,4326
FRAW,Franklin Island West,Victoria Land,88.1,-76.1618,168.3383,4326
FRED,Fredriksen Island,South Orkney Islands,48.2,-60.7326,-44.9901,4326
FRNC,Francais Rocks,Northeast Antarctic Peninsula,48.1,-63.027691,-56.008571,4326
FRPT,False Round Point,South Shetland Islands,48.1,-61.8983,-57.9893,4326
FURS,Fur Seal Point,Elephant Island,48.1,-61.218,-54.043,4326
FYRC,Fyr Channel,South Orkney Islands,48.2,-60.729,-45.673,4326
GALE,Galindez Island East,Central-west Antarctic Peninsula,48.1,-65.2476,-64.2399,4326
GALS,Galindez Island South,Central-west Antarctic Peninsula,48.1,-65.252,-64.246,4326
GAMP,Gam Point Area,South Shetland Islands,48.1,-61.9227,-57.9546,4326
GARY,Cape Garry,South Shetland Islands,48.1,-63.361,-62.258,4326
GAST,Gaston Islands,Central-west Antarctic Peninsula,48.1,-64.4848,-61.827,4326
GEDD,Cape Geddes,South Orkney Islands,48.2,-60.685,-44.59,4326
GEOR,Georges Point (Ronge Island),Central-west Antarctic Peninsula,48.1,-64.6694,-62.6696,4326
GERD,Gerd Island,South Orkney Islands,48.2,-60.6574,-45.7437,4326
GERL,Gerlache Island,Central-west Antarctic Peninsula,48.1,-64.601,-64.214,4326
GIBA,Gibbon Bay,South Orkney Islands,48.2,-60.649,-45.214,4326
GIBB,Gibbs Island,Elephant Island,48.1,-61.471,-55.6385,4326
GIBS,Gibson Bay,Northeast Antarctic Peninsula,48.1,-63.318,-55.842,4326
GING,Ginger Island,Southwest Antarctic Peninsula,48.1,-67.7494,-68.6858,4326
GLAN,Glandaz Point,Central-west Antarctic Peninsula,48.1,-65.0911,-63.9591,4326
GNEY,Gibbney Island,Mac. Robertson Land,58.4.2,-67.5543,62.3205,4326
GOLF,Golfcourse Point,Elephant Island,48.1,-61.128,-55.473,4326
GOPT,Gourlay Point,South Orkney Islands,48.2,-60.7309,-45.5863,4326
GOSL,Gosling Islands,South Orkney Islands,48.2,-60.642,-45.942,4326
GOUL,Gould,NA,48.5,-77.71,-47.68,4326
GOUR,Gourdin Island,Northwest Antarctic Peninsula,48.1,-63.1969,-57.3074,4326
GOWC,Gosling Islands (west coast),South Orkney Islands,48.2,-60.64,-45.908,4326
GRAP,Graptolite Island,South Orkney Islands,48.2,-60.7159,-44.4621,4326
GREE,The Green Glen,Elephant Island,48.1,-61.271,-55.266,4326
GREI,Green Island,Central-west Antarctic Peninsula,48.1,-65.3236,-64.1487,4326
GREY,Grey Island,South Orkney Islands,48.2,-60.7487,-45.0149,4326
GRIB,Georges Rib,Elephant Island,48.1,-61.157,-54.973,4326
GRIN,Grinder Rock,Central-west Antarctic Peninsula,48.1,-63.966,-61.4256,4326
GUNN,Gunnerus,Queen Maud Land,58.4.2,-68.75,34.38,4326
HALF,Half Moon Island,South Shetland Islands,48.1,-62.596,-59.918,4326
HALY,Halley,Coats Land,48.5,-75.54,-27.43,4326
HANN,Hannah Point,South Shetland Islands,48.1,-62.6545,-60.6134,4326
HANS,"Cape Hansen, Coronation Island",South Orkney Islands,48.2,-60.659,-45.584,4326
HARE,Harmony Point (east),South Shetland Islands,48.1,-62.304,-59.229,4326
HARM,Harmony Point,South Shetland Islands,48.1,-62.3064,-59.2425,4326
HASW,Haswell Island,Queen Mary Land,58.4.1,-66.52,93.01,4326
HBAY,Harald Bay,Victoria Land,88.1,-69.1977,157.6894,4326
HENN,Hennequin Point,South Shetland Islands,48.1,-62.124,-58.396,4326
HENR,Henry Islands,Wilkes Land,58.4.1,-66.8781,120.6206,4326
HERO,Heroina Island,Northeast Antarctic Peninsula,48.1,-63.3944,-54.6083,4326
HEYN,North of Heywood Island,South Shetland Islands,48.1,-62.312,-59.66,4326
HEYW,Heywood Island,South Shetland Islands,48.1,-62.3174,-59.6854,4326
HIDD,Hidden Bay,Central-west Antarctic Peninsula,48.1,-65.048889,-63.780278,4326
HILL,Camp Hill,Northeast Antarctic Peninsula,48.1,-63.675889,-57.847732,4326
HINO,Cape Hinode,Queen Maud Land,58.4.2,-68.1453,42.6612,4326
HOKU,Hokuro Cove,Queen Maud Land,58.4.2,-69.213,39.629,4326
HOLD,Holdfast Point (mainland and offshore rocks),Southwest Antarctic Peninsula,48.1,-66.7917,-66.5867,4326
HOLL,Holl/O'Connor,Wilkes Land,58.4.1,-66.4118,110.4315,4326
HOOK,Cape Hooker,South Shetland Islands,48.1,-63.334,-61.963,4326
HOPE,Hope Bay,Northeast Antarctic Peninsula,48.1,-63.3972,-56.9978,4326
HORI,Horseshoe Island,Southwest Antarctic Peninsula,48.1,-67.816111,-67.236389,4326
HORS,Cape Hooker Rock (south),South Shetland Islands,48.1,-63.345,-61.982,4326
HOVG,Hovgaard Island,Central-west Antarctic Peninsula,48.1,-65.1296,-64.0939,4326
HPNE,Hall Peninsula (northeast),South Shetland Islands,48.1,-62.769,-61.241,4326
HPSW,Hall Peninsula (southwest),South Shetland Islands,48.1,-62.775,-61.244,4326
HUMB,Humble Island,Central-west Antarctic Peninsula,48.1,-64.7647,-64.0875,4326
HUMM,Two Hummock Island,Central-west Antarctic Peninsula,48.1,-64.1362,-61.7033,4326
HUMP,Humphries Heights,Central-west Antarctic Peninsula,48.1,-65.0557,-63.8637,4326
HUNT,Hunt Island,Central-west Antarctic Peninsula,48.1,-64.333,-62.117,4326
HURE,Hurd Peninsula (east),South Shetland Islands,48.1,-62.695,-60.379,4326
HURW,Hurd Peninsula (west),South Shetland Islands,48.1,-62.674,-60.406,4326
HUTB,Hut Bluff,Elephant Island,48.1,-61.219,-55.14,4326
HYDR,Hydrurga Rocks,Central-west Antarctic Peninsula,48.1,-64.1454,-61.6259,4326
IFOI,Ifo Island Area,Wilkes Land,58.4.1,-66.627,139.728,4326
INAC,Inaccessible Island,South Orkney Islands,48.2,-60.5667,-46.7333,4326
INEX,Inexpressible Island,Victoria Land,88.1,-74.9009,163.7287,4326
INTE,Intercurrence Island,Central-west Antarctic Peninsula,48.1,-63.933,-61.416,4326
IOLB,Isles of Litwin Bay,South Shetland Islands,48.1,-61.99,-58.569,4326
IVAN,Ivanhoff Head,Wilkes Land,58.4.1,-66.8803,109.1276,4326
JACO,Jacobs Ladder,Elephant Island,48.1,-61.152,-54.737,4326
JACP,Jacques Peak,Central-west Antarctic Peninsula,48.1,-64.5152,-61.8342,4326
JADE,Jade Point,Northeast Antarctic Peninsula,48.1,-63.6028,-57.5935,4326
JAME,Cape James,South Shetland Islands,48.1,-63.0903,-62.6979,4326
JANE,Janet Rock,Wilkes Land,58.4.1,-66.5698,139.1651,4326
JAQU,Jaquinot Rocks,Northwest Antarctic Peninsula,48.1,-63.441,-58.421,4326
JENN,Jenny Island,Southwest Antarctic Peninsula,48.1,-67.729722,-68.383889,4326
JESS,Jessie Bay,South Orkney Islands,48.2,-60.719,-44.694,4326
JING,Jingle Island,Southwest Antarctic Peninsula,48.1,-65.4303,-65.3253,4326
JOHN,Johnson's Dock,South Shetland Islands,48.1,-62.6604,-60.3675,4326
JONA,Jonassen Island,Northeast Antarctic Peninsula,48.1,-63.5425,-56.6834,4326
JONE,Cape Jones,Victoria Land,88.1,-73.2762,169.2272,4326
JORG,Jorge Island,South Shetland Islands,48.1,-62.3798,-59.7607,4326
JOUB,Joubin Islands,Central-west Antarctic Peninsula,48.1,-64.7744,-64.3992,4326
JOUG,Jougla Point,Central-west Antarctic Peninsula,48.1,-64.827,-63.4932,4326
JPTI,Jameson Point Islands,South Shetland Islands,48.1,-63.2944,-62.2622,4326
JPTS,Jameson Point (south),South Shetland Islands,48.1,-63.3079,-62.2524,4326
JPTV,Jameson Point (vicinity),South Shetland Islands,48.1,-63.296,-62.2583,4326
JUAN,Juan Carlos I Station,South Shetland Islands,48.1,-62.65,-60.383,4326
JULE,Cape Jules,Wilkes Land,58.4.1,-66.7438,140.9189,4326
KATE,Cape Kater,Northwest Antarctic Peninsula,48.1,-63.7742,-59.8471,4326
KAYR,Kay Rock,Central-west Antarctic Peninsula,48.1,-64.126,-60.935,4326
KELL,Kellick Island,South Shetland Islands,48.1,-61.9186,-58.3928,4326
KETL,Ketley Point,Central-west Antarctic Peninsula,48.1,-64.7066,-62.7631,4326
KIDS,Kidson Island,Mac. Robertson Land,58.4.2,-67.2144,61.187,4326
KING,King Point,Northeast Antarctic Peninsula,48.1,-63.16,-55.481,4326
KIRB,Kirby Head,Enderby Land,58.4.2,-67.2726,46.5372,4326
KIRT,Kirton/Macklin,Mac. Robertson Land,58.4.2,-67.4907,63.6378,4326
KITC,Kitchen Point,South Shetland Islands,48.1,-62.387,-59.347,4326
KJEL,Cape Kjellman,Northwest Antarctic Peninsula,48.1,-63.7249,-59.4145,4326
KLOA,Kloa Point,Kemp Land,58.4.2,-66.64,57.28,4326
KNOB,"Knobble Head, Bransfield Island",Northeast Antarctic Peninsula,48.1,-63.1619,-56.5694,4326
KOPA,Kopaitic Island,Northwest Antarctic Peninsula,48.1,-63.315,-57.91,4326
KROG,Krogh Island (Islet North of NE coast of K.I.),Southwest Antarctic Peninsula,48.1,-66.250738,-66.960104,4326
KUNO,Kuno Point,Southwest Antarctic Peninsula,48.1,-66.3978,-67.1603,4326
KUZI,Kuzira Point,Queen Maud Land,58.4.2,-69.6,38.2667,4326
LAAG,Laager Point,South Shetland Islands,48.1,-62.641,-61.146,4326
LACH,Cape Lachman (James Ross Island),Northeast Antarctic Peninsula,48.1,-63.782222,-57.784444,4326
LAFA,Lafarge Rocks,Northwest Antarctic Peninsula,48.1,-63.209,-57.549,4326
LAGO,Lagotellerie Island,Southwest Antarctic Peninsula,48.1,-67.8869,-67.4017,4326
LAIN,Lainez Point,Southwest Antarctic Peninsula,48.1,-67.695556,-67.78,4326
LAIR,Lair Point,South Shetland Islands,48.1,-62.615,-61.0353,4326
LAJA,Lajarte Island,Central-west Antarctic Peninsula,48.1,-64.2357,-63.4752,4326
LAKT,Islet next to Laktionov Island,Southwest Antarctic Peninsula,48.1,-65.758531,-65.789737,4326
LARS,Larsen Island,South Orkney Islands,48.2,-60.5955,-46.0777,4326
LAUF,Lauff Island,Marie Byrd Land,88.2,-73.2325,-126.7749,4326
LAUR,Cape Laure,Central-west Antarctic Peninsula,48.1,-64.7667,-63.3492,4326
LAUT,Lautaro Neck,Central-west Antarctic Peninsula,48.1,-64.8285,-63.1027,4326
LAVO,Islet 1 km west of Lavosier Island,Southwest Antarctic Peninsula,48.1,-66.122,-66.829,4326
LAZA,Lazarev,Queen Maud Land,48.6,-69.75,15.55,4326
LECO,Lecointe Island,Central-west Antarctic Peninsula,48.1,-64.270278,-62.064722,4326
LEDD,Ledda Bay,Marie Byrd Land,88.2,-74.228,-130.784,4326
LEGU,Cape Leguillou,Northwest Antarctic Peninsula,48.1,-63.5427,-59.843,4326
LEPP,Islet south of Le Petit Prince,South Shetland Islands,48.1,-61.911,-58.021,4326
LEWI,Lewis Island,Wilkes Land,58.4.1,-66.1051,134.3849,4326
LIND,Lindblad Cove,Northwest Antarctic Peninsula,48.1,-63.878611,-59.441111,4326
LION,Lions Rump,South Shetland Islands,48.1,-62.1331,-58.1229,4326
LITC,Litchfield Island,Central-west Antarctic Peninsula,48.1,-64.7708,-64.0919,4326
LITW,Litwin Bay (southwest of Davey Point),South Shetland Islands,48.1,-61.987,-58.565,4326
LLAN,Llano Point,South Shetland Islands,48.1,-62.176,-58.446,4326
LLOY,Cape Lloyd,Elephant Island,48.1,-61.1298,-54.0103,4326
LOBO,Lobodon Island,Central-west Antarctic Peninsula,48.1,-64.086,-61.6009,4326
LOCK,Port Lockroy,Central-west Antarctic Peninsula,48.1,-64.8231,-63.484,4326
LONG,Long Peninsula Island,Princess Elizabeth Land,58.4.2,-68.4163,78.324,4326
LOOK,Cape Lookout,Elephant Island,48.1,-61.278,-55.205,4326
LOUB,Loubat Point,Central-west Antarctic Peninsula,48.1,-65.0776,-63.9265,4326
LOVI,Lovill Bluff,Marie Byrd Land,88.2,-73.538,-127.4361,4326
LOWT,Low Tongue,Mac. Robertson Land,58.4.2,-67.5456,61.9906,4326
LSAY,Lindsay Islands,Marie Byrd Land,88.3,-73.6094,-103.1829,4326
LUIT,Luitpold,Coats Land,48.5,-77.77,-33.6,4326
MABE,Mabel Island,South Orkney Islands,48.2,-60.675,-44.701,4326
MACK,MacKellar Islands,Victoria Land,58.4.1,-66.967,142.65,4326
MACO,Mackintosh Cove (east coast),South Orkney Islands,48.2,-60.6851,-44.4912,4326
MADD,Madder Cliff (Joinville Island),Northeast Antarctic Peninsula,48.1,-63.2989,-56.4831,4326
MADI,Madder Cliff Island,Northeast Antarctic Peninsula,48.1,-63.306,-56.499,4326
MAHE,Maher Island,Marie Byrd Land,88.2,-73.1983,-127.0503,4326
MALL,Mallory Point,Wilkes Land,58.4.1,-66.83,108.6433,4326
MAME,Mame-zima,Queen Maud Land,58.4.2,-69.0167,39.4833,4326
MAND,Mandible Cirque,Victoria Land,88.1,-73.117,169.25,4326
MANS,Mansfield Point,South Orkney Islands,48.2,-60.65,-45.7333,4326
MARA,Marambio Station Vicinity,Northeast Antarctic Peninsula,48.1,-64.240556,-56.627222,4326
MARI,Mariholm,South Orkney Islands,48.2,-60.746,-45.693,4326
MARR,Marr Bay (east coast),South Orkney Islands,48.2,-60.678,-44.527,4326
MART,Point Martin,South Orkney Islands,48.2,-60.7709,-44.7185,4326
MATH,Matthews Island,South Orkney Islands,48.2,-60.745,-45.155,4326
MAWS,Mawson Coast (excl. Bechervaise Island),Mac. Robertson Land,58.4.2,-67.5563,62.9406,4326
MBIS,Mount Biscoe,Enderby Land,58.4.2,-66.2209,51.3275,4326
MBNE,Miers Bluff Cove (northeast),South Shetland Islands,48.1,-62.716,-60.431,4326
MBNW,Miers Bluff (northwest),South Shetland Islands,48.1,-62.716,-60.431,4326
MCAL,McCall Point,Southwest Antarctic Peninsula,48.1,-67.03,-66.616667,4326
MCDO,McDonald Point,Mac. Robertson Land,58.4.2,-67.3427,59.6654,4326
MEDL,Medley Rocks,Northeast Antarctic Peninsula,48.1,-62.996093,-56.036455,4326
MEGA,Megaptera Island,Central-west Antarctic Peninsula,48.1,-63.678,-60.806,4326
MEHO,Meholmen Island,Queen Maud Land,58.4.2,-69.0254,39.4788,4326
MEIE,Meier Point,South Orkney Islands,48.2,-60.636,-45.896,4326
MELC,Melchior Islands,Central-west Antarctic Peninsula,48.1,-64.312105,-62.962974,4326
MERR,Merritt Island,Wilkes Land,58.4.1,-66.4588,107.1565,4326
MERT,Mertz Glacier,George V Land,58.4.1,-66.892,146.62,4326
METC,Metchnikoff Point,Central-west Antarctic Peninsula,48.1,-64.041,-62.5747,4326
METH,Methuen Cove,South Orkney Islands,48.2,-60.751,-44.576,4326
MGLE,Mount Gleadell,Enderby Land,58.4.2,-66.941,50.44,4326
MICH,Michelsen Island,South Orkney Islands,48.2,-60.7324,-45.0233,4326
MIDA,Midas Island,Central-west Antarctic Peninsula,48.1,-64.1685,-61.1008,4326
MIDG,Hollin/Midgley,Wilkes Land,58.4.1,-66.3259,110.4036,4326
MIER,Miers Bluff,South Shetland Islands,48.1,-62.7167,-60.4282,4326
MIKK,Mikkelsen Harbor (Trinity Island),Central-west Antarctic Peninsula,48.1,-63.8964,-60.7762,4326
MITC,Mitchell Cove (Robert Island),South Shetland Islands,48.1,-62.394444,-59.639722,4326
MIZU,Mizukuguri Cove,Queen Maud Land,58.4.2,-69.197,39.614,4326
MLGE,McLeod Glacier (east),South Orkney Islands,48.2,-60.721,-45.625,4326
MLGW,McLeod Glacier (west),South Orkney Islands,48.2,-60.7,-45.6,4326
MOEI,Moe Island,South Orkney Islands,48.2,-60.734,-45.691,4326
MOLI,Molina Point (northeast tip of Lemaire Island),Central-west Antarctic Peninsula,48.1,-64.8075,-62.853889,4326
MONA,Cape Monaco,Central-west Antarctic Peninsula,48.1,-64.717138,-64.278164,4326
MONR,Monroe Island,South Orkney Islands,48.2,-60.5997,-46.0568,4326
MONU,Monument Rocks,Central-west Antarctic Peninsula,48.1,-64.017,-60.9433,4326
MOOT,Moot Point,Central-west Antarctic Peninsula,48.1,-65.2062,-64.078,4326
MOPT,Monroe Point,South Shetland Islands,48.1,-62.8112,-61.5162,4326
MORE,Moreton Point,South Orkney Islands,48.2,-60.6122,-46.0308,4326
MOSS,West coast of Mossman Peninsula,South Orkney Islands,48.2,-60.772,-44.753,4326
MOYE,Moyes,South Orkney Islands,48.2,-60.732,-45.66,4326
MPNC,Moreton Point North Coast,South Orkney Islands,48.2,-60.61,-46.024,4326
MPTE,Macaroni Point (east),South Shetland Islands,48.1,-62.8987,-60.543,4326
MPTW,Macaroni Point (west),South Shetland Islands,48.1,-62.8991,-60.5833,4326
MRII,Mount Riiser-Larsen,Enderby Land,58.4.2,-66.7908,50.5511,4326
MUCK,Muckle Bluff,Elephant Island,48.1,-61.157,-54.86,4326
MURR,Murray Islands,South Orkney Islands,48.2,-60.773,-44.524,4326
MYAL,Myall/McMahon,Enderby Land,58.4.2,-67.6721,45.7356,4326
NANC,Nancy Rock,South Shetland Islands,48.1,-62.23,-59.099,4326
NCAP,North Cape (d'Urville Island),Northeast Antarctic Peninsula,48.1,-62.974,-56.489,4326
NCOI,North of Cornwall Island,South Shetland Islands,48.1,-62.33,-59.702,4326
NEIS,Nelly Island,Wilkes Land,58.4.1,-66.2294,110.1782,4326
NEKO,Neko Harbor (Andvord Bay),Central-west Antarctic Peninsula,48.1,-64.8383,-62.5327,4326
NELL,Nella/Thalla Islands,Victoria Land,88.1,-70.6136,166.0873,4326
NEPT,Nelly Point,Elephant Island,48.1,-61.157,-54.775,4326
NESM,Northeast of Smiggers Island,Southwest Antarctic Peninsula,48.1,-65.451571,-65.346483,4326
NEWE,Newell Point,South Shetland Islands,48.1,-62.3374,-59.52,4326
NFOR,North Foreland,South Shetland Islands,48.1,-61.8928,-57.688,4326
NHAM,North of Hammer Point,South Shetland Islands,48.1,-62.33,-59.624,4326
NIGG,Nigg Rock,South Orkney Islands,48.2,-60.707,-44.864,4326
NMED,North of Medley Rocks,Northeast Antarctic Peninsula,48.1,-62.9969,-55.9771,4326
NOBL,Noble Rocks,Central-west Antarctic Peninsula,48.1,-64.7849,-63.4335,4326
NOKK,Nokkelholmane Islands,Queen Maud Land,58.4.2,-69.3811,39.4635,4326
NOPT,North Point,South Orkney Islands,48.2,-60.672,-45.626,4326
NORF,Northern Foothills (Terra Nova Bay),Victoria Land,88.1,-74.75,164,4326
NORW,Norway Bight,South Orkney Islands,48.2,-60.616,-45.816,4326
NOVI,Noville Peninsula,Ellsworth Land,88.3,-71.77,-98.45,4326
NPRO,Promontories on north-central coast,South Shetland Islands,48.1,-63.25,-62.075,4326
NTAY,North of Taylor Point,South Shetland Islands,48.1,-61.919,-57.648,4326
NUTT,Cape Nutt,Wilkes Land,58.4.1,-66.6352,108.2127,4326
NVEG,North Vega Island,Northeast Antarctic Peninsula,48.1,-63.8053,-57.226,4326
NWPO,Northwest coast of Pomona Plateau,South Orkney Islands,48.2,-60.544,-45.96,4326
NWSP,Northwest of Spert Island,Central-west Antarctic Peninsula,48.1,-63.8225,-60.9597,4326
OBEL,Point Obelisk (James Ross Inland),Northeast Antarctic Peninsula,48.1,-64.127222,-58.450833,4326
OBRI,O'Brien Island,Elephant Island,48.1,-61.507,-55.956,4326
ODBE,Odbert Island,Wilkes Land,58.4.1,-66.3742,110.5421,4326
OLDH,Oldham Island,Mac. Robertson Land,58.4.2,-67.5208,61.7253,4326
OLIC,Oliphant Channel,South Orkney Islands,48.2,-60.729,-45.592,4326
OLII,Oliphant Islands,South Orkney Islands,48.2,-60.736,-45.594,4326
OMGA,Cape Omega,Queen Maud Land,58.4.2,-68.5667,40.9833,4326
ONEI,O'Neill Point,Central-west Antarctic Peninsula,48.1,-64.81622,-63.090132,4326
ONGU,Ongulkaven,Queen Maud Land,58.4.2,-69.0171,39.4252,4326
ORCW,Offshore Rocks off Cape Wallace,South Shetland Islands,48.1,-63.235,-62.228,4326
ORNE,Orne Islands,Central-west Antarctic Peninsula,48.1,-64.662,-62.673,4326
ORRO,Ornen Rocks,South Shetland Islands,48.1,-62.009,-57.566,4326
OUTE,Outer Island,South Orkney Islands,48.2,-60.7069,-45.5806,4326
OWEN,Owen Island,South Shetland Islands,48.1,-61.9332,-58.3886,4326
