site_id,site_name,region,ccamlr_id,latitude,longitude,input_srid
PABE,Paradise Harbor Beacon (Paradise Bay),Central-west Antarctic Peninsula,48.1,-64.9111,-62.9311,4326
PAGE,Pageant Point,South Orkney Islands,48.2,-60.7286,-45.5843,4326
PALA,Palaver Point,Central-west Antarctic Peninsula,48.1,-64.1486,-61.759,4326
PAND,Pandemonium Point,South Orkney Islands,48.2,-60.736,-45.648,4326
PANT,Pantomime Point,South Orkney Islands,48.2,-60.7266,-45.5833,4326
PAPT,Patelnia Point,South Shetland Islands,48.1,-62.235,-58.472,4326
PATE,Patella Island,Northeast Antarctic Peninsula,48.1,-63.1294,-55.5238,4326
PAUL,Paulet Island,Northeast Antarctic Peninsula,48.1,-63.5801,-55.7881,4326
PCHA,Port Charcot,Central-west Antarctic Peninsula,48.1,-65.067,-64.026,4326
PEIN,Peine Island (Comb Island),Northeast Antarctic Peninsula,48.1,-63.411,-54.717,4326
PENG,Penguin Island,South Shetland Islands,48.1,-62.102,-57.9269,4326
PEPO,Penguin Point (Seymour Island),Northeast Antarctic Peninsula,48.1,-64.3061,-56.7114,4326
PERS,Persson Island,Northeast Antarctic Peninsula,48.1,-64.2,-58.4,4326
PETE,Petermann Island,Central-west Antarctic Peninsula,48.1,-65.176,-64.137,4326
PGEO,Point Geologie,Adelie Land,58.4.1,-66.67,140.01,4326
PHIL,Cape Phillips,Victoria Land,88.1,-73.0714,169.6168,4326
PIGE,Cape Pigeon Rocks,Victoria Land,58.4.1,-66.9334,143.894,4326
PIIS,Peter I Island,Ellsworth Land,88.3,-68.835,-90.4917,4326
PILL,Pillar Ridge,Elephant Island,48.1,-61.271,-54.222,4326
PING,Pinguino Island,Central-west Antarctic Peninsula,48.1,-64.1435,-60.9857,4326
PIRI,Pirie Peninsula,South Orkney Islands,48.2,-60.69,-44.662,4326
PISL,Peterson Island,Wilkes Land,58.4.1,-66.4665,110.4993,4326
PKUP,Pickup Point,Elephant Island,48.1,-61.116,-54.645,4326
PLAT,Plato Island (Platter Island),Northeast Antarctic Peninsula,48.1,-63.433,-54.6742,4326
PLDR,Penguin Ladder,Elephant Island,48.1,-61.143,-54.72,4326
PLEN,Pleneau Island,Central-west Antarctic Peninsula,48.1,-65.104,-64.0556,4326
PMAR,Port Martin,Wilkes Land,58.4.1,-66.8113,141.3997,4326
POMO,Pomona Plateau Northwest coast,South Orkney Islands,48.2,-60.544,-45.96,4326
POPO,Pottinger Point,South Shetland Islands,48.1,-61.9325,-58.3582,4326
POPT,Portal Point,Central-west Antarctic Peninsula,48.1,-64.501944,-61.761111,4326
PORT,Porteous Point,South Orkney Islands,48.2,-60.724,-45.675,4326
POSS,Possession Island,Victoria Land,88.1,-71.8946,171.1692,4326
POWE,Powell Island,South Orkney Islands,48.2,-60.725,-45.029,4326
PPPT,Pink Pool Point,Elephant Island,48.1,-61.309,-54.079,4326
PRAE,Point Rae,South Orkney Islands,48.2,-60.757,-44.633,4326
PRES,President Head (Snow Island),South Shetland Islands,48.1,-62.7255,-61.2001,4326
PRIE,Priest Island (Peltier Channel),Central-west Antarctic Peninsula,48.1,-64.858889,-63.502222,4326
PRIM,Prime Head,Northwest Antarctic Peninsula,48.1,-63.2129,-57.305,4326
PRIN,Principal Point,Central-west Antarctic Peninsula,48.1,-64.9121,-63.431,4326
PROC,Proclamation Island,Enderby Land,58.4.2,-65.8424,53.6876,4326
PROS,Prospect Point,Southwest Antarctic Peninsula,48.1,-66.008889,-65.338333,4326
PSON,Peterson Bank,Wilkes Land,58.4.1,-65.92,110.23,4326
PTHO,Point Thomas,South Shetland Islands,48.1,-62.1631,-58.4615,4326
PTWD,Point Wordie,Elephant Island,48.1,-61.245,-55.328,4326
PURD,Purdy Point,South Orkney Islands,48.2,-60.5333,-45.4333,4326
PYPT,Py Point,Central-west Antarctic Peninsula,48.1,-64.8792,-63.5974,4326
PYRI,Pyrites Island,South Shetland Islands,48.1,-61.9241,-57.9491,4326
QPTN,Quinton Point (north),Central-west Antarctic Peninsula,48.1,-64.317,-63.667,4326
RAGN,Ragnhild,Queen Maud Land,48.6,-69.9,27.15,4326
RAND,Rocks near Andersson Island,Northeast Antarctic Peninsula,48.1,-63.5603,-56.4856,4326
RAUE,Rauer Islands,Princess Elizabeth Land,58.4.2,-68.8331,77.6765,4326
RAYN,Rayner Point,South Orkney Islands,48.2,-60.648,-45.191,4326
RBSN,Robinson,Mac. Robertson Land,58.4.2,-67.4543,63.4596,4326
REDI,Red Island,Northeast Antarctic Peninsula,48.1,-63.7356,-57.88,4326
RENI,Renier Point,South Shetland Islands,48.1,-62.609,-59.81,4326
RETU,Return Point,South Orkney Islands,48.2,-60.6266,-46.0328,4326
RHYO,Rhyolite Island,Palmer Land,48.1,-69.6488,-68.5709,4326
RIDL,Ridley Island,South Shetland Islands,48.1,-61.85,-58.016,4326
RIIS,Riiser,Queen Maud Land,48.6,-72.12,-15.11,4326
RIPP,Rip Point,South Shetland Islands,48.1,-62.235,-59.001,4326
RNVG,Near Ranvik Glacier,Princess Elizabeth Land,58.4.2,-69.154027,77.262724,4326
ROBB,Robbery Beaches,South Shetland Islands,48.1,-62.616,-61.083,4326
ROBE,Robert Point (Robert Island),South Shetland Islands,48.1,-62.45,-59.383,4326
ROCA,Cape Roca,South Orkney Islands,48.2,-60.75,-44.8167,4326
ROGE,Cape Roget,Victoria Land,88.1,-71.99,170.59,4326
ROME,Romeo Island,South Shetland Islands,48.1,-62.3763,-59.9268,4326
RONE,Ronge Island East,Central-west Antarctic Peninsula,48.1,-64.6884,-62.6436,4326
RONW,Robinson (northwest),Mac. Robertson Land,58.4.2,-67.4489,63.413,4326
ROOK,Rookery Islands,Mac. Robertson Land,58.4.2,-67.6044,62.5099,4326
ROQU,Cape Roquemaurel,Northwest Antarctic Peninsula,48.1,-63.5486,-58.9652,4326
ROSE,Robinson (southeast),Mac. Robertson Land,58.4.2,-67.4749,63.4956,4326
ROWE,Rowett Island,Elephant Island,48.1,-61.2852,-55.2141,4326
ROYD,Cape Royds,Victoria Land,88.1,-77.5545,166.1639,4326
RRRI,Red Rock Ridge,Southwest Antarctic Peninsula,48.1,-68.2878,-67.1686,4326
RUDM,Rudmose Rocks,South Orkney Islands,48.2,-60.676,-44.602,4326
RUGG,Rugged Rocks,South Shetland Islands,48.1,-62.601,-59.816,4326
RUMP,Rumpa Island,Queen Maud Land,58.4.2,-69.1441,39.3905,4326
RUPE,Rupert Coast,Marie Byrd Land,88.2,-75.38,-143.3,4326
RZEP,Rzepeki Islands,South Shetland Islands,48.1,-62.099,-58.824,4326
SABR,Sabrina Island,Victoria Land,88.1,-66.9171,163.309,4326
SADD,Saddle Island,South Orkney Islands,48.2,-60.617,-44.855,4326
SANA,Sanae,Queen Maud Land,48.6,-70,-1.42,4326
SAND,Sandefjord Bay,South Orkney Islands,48.2,-60.605,-46.0367,4326
SANE,San Eliado Point,Central-west Antarctic Peninsula,48.1,-64.844,-63.1166,4326
SAPT,Saddleback Point,Elephant Island,48.1,-61.099,-54.901,4326
SART,Sartorius Point,South Shetland Islands,48.1,-62.5596,-59.6567,4326
SAXU,Saxum Nunatak,Northeast Antarctic Peninsula,48.1,-63.1367,-56.0533,4326
SCUL,Scullin/Murray,Mac. Robertson Land,58.4.2,-67.7833,66.6968,4326
SEAL,Seal Islands,Elephant Island,48.1,-60.975,-55.393,4326
SEFB,SE Fisher Bay,Victoria Land,58.4.1,-67.5949,146.0809,4326
SEGI,Small island southeast on Gerlache Island,Central-west Antarctic Peninsula,48.1,-64.6037,-64.2038,4326
SELV,Selvick Cove,Central-west Antarctic Peninsula,48.1,-64.6405,-62.5691,4326
SENT,Sentry Rocks,Victoria Land,88.1,-70.7543,167.4046,4326
SEPR,SE Promontory,Victoria Land,88.1,-66.65,163.05,4326
SERA,Serac Point,Elephant Island,48.1,-61.177,-54.026,4326
SGUE,Island south of Guesalaga Island,Central-west Antarctic Peninsula,48.1,-64.282,-61.999,4326
SHAC,Shackleton Ice Shelf,Queen Mary Land,58.4.1,-64.86,96.02,4326
SHAG,Shagnasty Island,South Orkney Islands,48.2,-60.732,-45.618,4326
SHEE,Sheelagh Islands,Enderby Land,58.4.2,-66.5464,50.1804,4326
SHEI,Shepard Island,Marie Byrd Land,88.2,-74.3773,-132.5519,4326
SHEN,Sheppard Nunatak,Northeast Antarctic Peninsula,48.1,-63.3629,-57.0154,4326
SHEP,Sheppard Point,Northeast Antarctic Peninsula,48.1,-63.3707,-56.9844,4326
SHIL,Shilling Shelf,Elephant Island,48.1,-61.097,-54.735,4326
SHIN,Shingle Cove (Coronation Island),South Orkney Islands,48.2,-60.6469,-45.5636,4326
SHIR,Cape Shirreff,South Shetland Islands,48.1,-62.4575,-60.7874,4326
SHIS,Shag Island,South Shetland Islands,48.1,-62.185,-58.297,4326
SHLY,Shirley/Beall,Wilkes Land,58.4.1,-66.283,110.5,4326
SHUM,Shumskiy Cove,Southwest Antarctic Peninsula,48.1,-67.072778,-67.3525,4326
SIFF,Siffrey Point,Northwest Antarctic Peninsula,48.1,-63.221944,-57.222222,4326
SIGA,Sigaren,Queen Maud Land,58.4.2,-69.1693,39.4344,4326
SIMS,Sims Island,Palmer Land,88.3,-73.2725,-78.5407,4326
SKIL,Skilling Island (north coast),South Orkney Islands,48.2,-60.7833,-45.15,4326
SKOT,Skottsberg Point,Central-west Antarctic Peninsula,48.1,-63.9205,-60.8089,4326
SMAL,Small Island,Central-west Antarctic Peninsula,48.1,-64.0121,-61.4549,4326
SMAT,Unnamed islands (South of Matthews Island),South Orkney Islands,48.2,-60.742,-45.154,4326
SMIG,Smiggers Island,Southwest Antarctic Peninsula,48.1,-65.4597,-65.3514,4326
SMIT,Cape Smith,South Shetland Islands,48.1,-62.8738,-62.3,4326
SMTH,Smith,Palmer Land,48.5,-74.37,-60.83,4326
SMYL,Smyley,Palmer Land,88.3,-72.3,-78.83,4326
SNOW,Snow Hill Island,Northeast Antarctic Peninsula,48.1,-64.52,-57.44,4326
SOMI,South of Martin Islands,Southwest Antarctic Peninsula,48.1,-65.6881,-65.3381,4326
SOTH,South of Tay Head,Northeast Antarctic Peninsula,48.1,-63.3359,-55.6413,4326
SPBL,South Point Bluff,South Shetland Islands,48.1,-63.0158,-60.6347,4326
SPER,Spert Island,Central-west Antarctic Peninsula,48.1,-63.8614,-60.9778,4326
SPIG,Spigot Peak,Central-west Antarctic Peninsula,48.1,-64.635,-62.554,4326
SPIN,Spine Island (Coronation Island),South Orkney Islands,48.2,-60.594,-46.0202,4326
SPIP,Spigot Peak Point,Central-west Antarctic Peninsula,48.1,-64.625,-62.558,4326
SPLI,Split Beach,Elephant Island,48.1,-61.156,-54.937,4326
SPNW,South Point Bluff (northwest),South Shetland Islands,48.1,-63.0138,-60.6702,4326
SPRI,Sprightly Islands Vicinity,Central-west Antarctic Peninsula,48.1,-64.283,-61.072,4326
SPRO,Spindrift Rocks,South Orkney Islands,48.2,-60.683,-45.644,4326
SPTR,Spigot Peak Tripod,Central-west Antarctic Peninsula,48.1,-64.6358,-62.5622,4326
SPUI,Spence Harbour and unnamed island,South Orkney Islands,48.2,-60.699,-45.169,4326
STAC,Stackpole Rocks,South Shetland Islands,48.1,-62.678,-60.9574,4326
STAN,Stanton Continental Rock,Mac. Robertson Land,58.4.2,-67.5342,61.7175,4326
STCB,Stancomb,Coats Land,48.5,-74.12,-23.09,4326
STEE,Steepholm Islands,South Orkney Islands,48.2,-60.7833,-45.15,4326
STEI,Steines Island,Princess Elizabeth Land,58.4.2,-69.3412,76.5825,4326
STEN,Stene Point,South Orkney Islands,48.2,-60.654,-45.707,4326
STER,Sterneck Island,Central-west Antarctic Peninsula,48.1,-64.201,-60.9826,4326
STIG,Stigant Point,South Shetland Islands,48.1,-62.023,-58.7185,4326
STOK,Stoker Island,South Shetland Islands,48.1,-62.4,-59.85,4326
STON,Stonington Island,Southwest Antarctic Peninsula,48.1,-68.186076,-66.997005,4326
STRA,Stranger Point,South Shetland Islands,48.1,-62.26,-58.6161,4326
STUN,Stanton unnamed,Mac. Robertson Land,58.4.2,-67.5078,61.5978,4326
STUR,Sturge Island,Victoria Land,88.1,-67.467,164.633,4326
SVEN,Sven Foyn Island,Victoria Land,88.1,-71.956,171.0695,4326
SVIS,Svenner Islands,Princess Elizabeth Land,58.4.2,-69.0341,76.8346,4326
SWIS,Southwest Island (Aviation Islands),Victoria Land,88.1,-69.2666,158.7833,4326
TART,Tartar Point,South Shetland Islands,48.1,-61.937,-58.423,4326
TAYG,Taylor Glacier,Mac. Robertson Land,58.4.2,-67.45,60.88,4326
TAYH,Tay Head (Joinville Island),Northeast Antarctic Peninsula,48.1,-63.3486,-55.5508,4326
TAYL,Taylor Point,South Shetland Islands,48.1,-61.933,-57.642,4326
TELE,Telefon Bay (Deception Is),South Shetland Islands,48.1,-62.923611,-60.664444,4326
TENM,Tenmondai Rock,Queen Maud Land,58.4.2,-68.4445,41.701,4326
TETR,Tetrad Islands,Central-west Antarctic Peninsula,48.1,-63.918,-60.734,4326
THOR,Thorgaut,Mac. Robertson Land,58.4.2,-67.4425,63.5433,4326
THUN,Thunder Bay,Elephant Island,48.1,-61.312,-54.117,4326
THUR,"Thurston Glacier, Mount Siple",Marie Byrd Land,88.2,-73.5,-125.621,4326
TICK,Tickell Head,South Orkney Islands,48.2,-60.528,-45.798,4326
TIEA,Trinity Island (east),Central-west Antarctic Peninsula,48.1,-63.883,-60.683,4326
TINW,Trinity Island (northwest),Central-west Antarctic Peninsula,48.1,-63.711,-60.749,4326
TISW,Trinity Island (southwest),Central-west Antarctic Peninsula,48.1,-63.9,-60.879,4326
TIWE,Trinity Island (west),Central-west Antarctic Peninsula,48.1,-63.833,-60.829,4326
TORG,Torgersen Island,Central-west Antarctic Peninsula,48.1,-64.7731,-64.0741,4326
TORI,Torinosu Cove,Queen Maud Land,58.4.2,-69.4833,39.5667,4326
TOWE,Tower Island (east),Northwest Antarctic Peninsula,48.1,-63.591,-59.779,4326
TOWW,Tower Island (west),Northwest Antarctic Peninsula,48.1,-63.56,-59.876,4326
TPTN,Two points north of Cape Hooker,South Shetland Islands,48.1,-63.319,-61.951,4326
TRIA,Triangle Point,South Shetland Islands,48.1,-62.522,-59.839,4326
TROW,Trowbridge Islands,South Shetland Islands,48.1,-61.996,-57.6304,4326
TRUA,Truant Island,Central-west Antarctic Peninsula,48.1,-64.923,-63.407,4326
TRUN,Trundle Island,Southwest Antarctic Peninsula,48.1,-65.3938,-65.2885,4326
TRYN,Tryne Islands,Princess Elizabeth Land,58.4.2,-68.3809,78.4125,4326
TSIS,Three Sisters,South Shetland Islands,48.1,-62.0779,-57.9135,4326
TTOE,The Toe,South Shetland Islands,48.1,-62.3277,-59.1669,4326
TTUR,The Turret,South Orkney Islands,48.2,-60.67,-45.166,4326
TUPI,Tupinier Island,Northwest Antarctic Peninsula,48.1,-63.3702,-58.2669,4326
TURR,Turret Point (King George Island),South Shetland Islands,48.1,-62.0875,-57.9514,4326
TUXE,Cape Tuxon,Central-west Antarctic Peninsula,48.1,-65.2667,-64.1178,4326
TWGI,Three islands west of Gerlache Island,Central-west Antarctic Peninsula,48.1,-64.5921,-64.2471,4326
TWIN,Twintits Stack,Elephant Island,48.1,-61.18,-55.402,4326
TXRX,Tuxon Rocks,Central-west Antarctic Peninsula,48.1,-65.2549,-64.1334,4326
UCHA,Uchatka Point,South Shetland Islands,48.1,-62.22,-58.439,4326
UFSI,Ufs Island,Mac. Robertson Land,58.4.2,-67.4694,61.1406,4326
UICW,Unnamed island off Cape Wallace,South Shetland Islands,48.1,-63.2322,-62.1783,4326
UIEL,Unnamed island off Elephant Point,South Shetland Islands,48.1,-62.6,-60.502,4326
UIP1,Unnnamed Island PE 1,Princess Elizabeth Land,58.4.2,-68.767,77.7506,4326
UIP2,Unnnamed Island PE 2,Princess Elizabeth Land,58.4.2,-68.9012,77.736,4326
UIP3,Unnnamed Island PE 3,Princess Elizabeth Land,58.4.2,-68.4419,78.211,4326
UIPN,Unnamed Island PE 2 North,Princess Elizabeth Land,58.4.2,-68.9013,77.7162,4326
UMBE,Umbeashi,Queen Maud Land,58.4.2,-68.05,43.01,4326
UNGE,Unger Island (Unger Rock),Victoria Land,88.1,-70.6811,166.919,4326
UNN2,Unnamed 2,Mac. Robertson Land,58.4.2,-67.4402,63.5435,4326
UNN7,Unnamed 7,Mac. Robertson Land,58.4.2,-67.4475,63.3336,4326
URUG,Uruguay Island,Central-west Antarctic Peninsula,48.1,-65.2325,-64.223056,4326
USEF,Useful Island,Central-west Antarctic Peninsula,48.1,-64.717,-62.864,4326
VAIS,Valette Island,South Orkney Islands,48.2,-60.758,-44.622,4326
VALE,Cape Valentine,Elephant Island,48.1,-61.102,-54.651,4326
VAPO,Vapour Col (Deception Island),South Shetland Islands,48.1,-62.992,-60.721,4326
VERN,Vernadsky Station,Central-west Antarctic Peninsula,48.1,-65.2453,-64.2567,4326
VESN,Vestfold North,Princess Elizabeth Land,58.4.2,-68.4842,78.0954,4326
VESS,Vestfold South,Princess Elizabeth Land,58.4.2,-68.5883,77.9227,4326
VIET,Vietor Rock,South Shetland Islands,48.1,-62.6831,-61.0981,4326
VIEU,Vieugue Island,Southwest Antarctic Peninsula,48.1,-65.6682,-65.2144,4326
VIEW,View Point,Northeast Antarctic Peninsula,48.1,-63.557778,-57.256111,4326
VORT,Vortex Island,Northeast Antarctic Peninsula,48.1,-63.7257,-57.6415,4326
VRNW,Vietor Rock (northwest),South Shetland Islands,48.1,-62.6746,-61.1021,4326
WABL,Cape Wallace Bluff (south),South Shetland Islands,48.1,-63.2816,-62.2664,4326
WAIT,Cape Waites,Marie Byrd Land,88.3,-72.713,-103.451,4326
WALK,Walker Point,Elephant Island,48.1,-61.143,-54.697,4326
WALL,Cape Wallace,South Shetland Islands,48.1,-63.233,-62.209,4326
WASH,Cape Washington,Victoria Land,88.1,-74.64,165.37,4326
WATE,Waterboat Point,Central-west Antarctic Peninsula,48.1,-64.8236,-62.8581,4326
WATT,Watt Bay,Victoria Land,58.4.1,-66.9949,144.2854,4326
WAYA,Way Archipelago,Victoria Land,58.4.1,-66.8571,143.5895,4326
WEBB,Webb Island,Southwest Antarctic Peninsula,48.1,-67.447778,-67.925833,4326
WEDD,Weddell Island,South Orkney Islands,48.2,-60.6359,-44.8479,4326
WEEK,Weeks Stack (1 km south of stack),South Shetland Islands,48.1,-62.234,-59.057,4326
WELC,Welcome Point,Elephant Island,48.1,-61.134,-55.429,4326
WELL,Weller Island,Southwest Antarctic Peninsula,48.1,-65.4453,-65.3817,4326
WHAL,Whalers Bay (King George Is),South Shetland Islands,48.1,-62.983232,-60.561715,4326
WHEA,Cape Wheatstone,Victoria Land,88.1,-72.6217,170.2024,4326
WHIT,Cape Whitson,South Orkney Islands,48.2,-60.748,-44.544,4326
WHTY,Blakeney/Whitney,Wilkes Land,58.4.1,-66.2457,110.5573,4326
WIDE,Wideopen Islands,Northeast Antarctic Peninsula,48.1,-63.0042,-55.8492,4326
WILD,Point Wild,Elephant Island,48.1,-61.098,-54.861,4326
WINK,Winkle Island (two islets next to Winkle Island),Southwest Antarctic Peninsula,48.1,-65.52,-65.686,4326
WINW,Window Island,South Shetland Islands,48.1,-62.5654,-61.1237,4326
WITH,Withem Island,South Shetland Islands,48.1,-62.2352,-59.1381,4326
WOOD,Wood Bay,Victoria Land,88.1,-74.3299,165.1332,4326
WOOI,Wood Island,South Shetland Islands,48.1,-62.4841,-60.3042,4326
WOPT,Worley Point,Marie Byrd Land,88.2,-74.4057,-132.777,4326
WORL,Worlds End,South Shetland Islands,48.1,-61.856,-57.996,4326
WPEC,Watson Peninsula (east coast),South Orkney Islands,48.2,-60.6761,-44.5436,4326
WPWC,Watson Peninsula (west coast),South Orkney Islands,48.2,-60.675,-44.551,4326
WSAD,West of Saddleback Point (Penguin Island),Elephant Island,48.1,-61.106,-54.963,4326
WYAT,Wyatt Earp Islands,Princess Elizabeth Land,58.4.2,-68.3569,78.5385,4326
YALO,Yalour Islands,Central-west Antarctic Peninsula,48.1,-65.2389,-64.1564,4326
YANK,Yankee Harbor,South Shetland Islands,48.1,-62.5257,-59.7687,4326
YOUN,Young Island,Victoria Land,88.1,-66.4167,162.4,4326
YTRE,Ytrehovdeholmen,Queen Maud Land,58.4.2,-69.2167,39.4333,4326
ZAWA,Zawadski Stacks,South Shetland Islands,48.1,-62.079,-58.784,4326
ZEDI,Zed Island,South Shetland Islands,48.1,-62.433,-60.166,4326
ZIGZ,Zig Zag Island,Northwest Antarctic Peninsula,48.1,-63.6123,-59.8419,4326
